dcgm-exporter  | time="2026-06-26T13:16:56Z" level=info msg="TLS is disabled." address="[::]:9400" http2=false
infinity       | │ │             │   'vector_disk_cache_path': False,                         │ │
infinity       | │ │             │   'device': <Device.cuda: 'cuda'>,                         │ │
infinity       | │ │             │   'device_id': DeviceID(),                                 │ │
infinity       | │ │             │   'lengths_via_tokenize': False,                           │ │
infinity       | │ │             │   ... +5                                                   │ │
infinity       | │ │             }                                                            │ │
infinity       | │ │      self = <infinity_emb.infinity_server.AutoPadding object at          │ │
infinity       | │ │             0x7f52c0fe99c0>                                              │ │
infinity       | │ │     value = ['/models/BAAI/bge-m3', '/models/BAAI/bge-reranker-v2-m3']   │ │
infinity       | │ ╰──────────────────────────────────────────────────────────────────────────╯ │
infinity       | │                                                                              │
infinity       | │ /app/infinity_emb/infinity_server.py:637 in _resolve                         │
infinity       | │                                                                              │
infinity       | │   634 │   │   elif len(x) == self.length:                                    │
infinity       | │   635 │   │   │   return x[iteration]                                        │
infinity       | │   636 │   │   else:                                                          │
infinity       | │ ❱ 637 │   │   │   raise ValueError(f"Expected length {self.length} but got { │
infinity       | │   638 │                                                                      │
infinity       | │   639 │   def __iter__(self):                                                │
infinity       | │   640 │   │   """iterate over kwargs and pad them to length of self.length"" │
infinity       | │                                                                              │
infinity       | │ ╭───────────────────────────────── locals ─────────────────────────────────╮ │
infinity       | │ │ iteration = 0                                                            │ │
infinity       | │ │      self = <infinity_emb.infinity_server.AutoPadding object at          │ │
infinity       | │ │             0x7f52c0fe99c0>                                              │ │
infinity       | │ │         x = ['/models/BAAI/bge-m3', '/models/BAAI/bge-reranker-v2-m3']   │ │
infinity       | │ ╰──────────────────────────────────────────────────────────────────────────╯ │
infinity       | ╰──────────────────────────────────────────────────────────────────────────────╯
infinity       | ValueError: Expected length 1 but got 2
infinity exited with code 1 (restarting)
infinity       | No CUDA runtime is found, using CUDA_HOME='/usr/local/cuda'
infinity       | ╭───────────────────── Traceback (most recent call last) ──────────────────────╮
infinity       | │ /app/infinity_emb/infinity_server.py:923 in v2                               │
infinity       | │                                                                              │
infinity       | │   920 │   │   )                                                              │
infinity       | │   921 │   │                                                                  │
infinity       | │   922 │   │   engine_args = []                                               │
infinity       | │ ❱ 923 │   │   for kwargs in padder:                                          │
infinity       | │   924 │   │   │   engine_args.append(EngineArgs(**kwargs))                   │
infinity       | │   925 │   │                                                                  │
infinity       | │   926 │   │   (                                                              │
infinity       | │                                                                              │
infinity       | │ ╭───────────────────────────────── locals ─────────────────────────────────╮ │
infinity       | │ │              api_key = ''                                                │ │
infinity       | │ │           batch_size = [64]                                              │ │
infinity       | │ │    bettertransformer = [True]                                            │ │
infinity       | │ │              compile = [False]                                           │ │
infinity       | │ │               device = [<Device.cuda: 'cuda'>]                           │ │
infinity       | │ │            device_id = ['']                                              │ │
infinity       | │ │      device_id_typed = [DeviceID()]                                      │ │
infinity       | │ │                dtype = [<Dtype.float16: 'float16'>]                      │ │
infinity       | │ │      embedding_dtype = [<EmbeddingDtype.float32: 'float32'>]             │ │
infinity       | │ │               engine = [<InferenceEngine.torch: 'torch'>]                │ │
infinity       | │ │          engine_args = []                                                │ │
infinity       | │ │                 host = '0.0.0.0'                                         │ │
infinity       | │ │ lengths_via_tokenize = [False]                                           │ │
infinity       | │ │            log_level = <UVICORN_LOG_LEVELS.info: 'info'>                 │ │
infinity       | │ │             model_id = ['michaelfeil/bge-small-en-v1.5']                 │ │
infinity       | │ │         model_warmup = [True]                                            │ │
infinity       | │ │               padder = <infinity_emb.infinity_server.AutoPadding object  │ │
infinity       | │ │                        at 0x790289ee7dc0>                                │ │
infinity       | │ │      permissive_cors = False                                             │ │
infinity       | │ │       pooling_method = [<PoolingMethod.auto: 'auto'>]                    │ │
infinity       | │ │                 port = 7997                                              │ │
infinity       | │ │         preload_only = False                                             │ │
infinity       | │ │      proxy_root_path = ''                                                │ │
infinity       | │ │       redirect_slash = '/docs'                                           │ │
infinity       | │ │             revision = ['']                                              │ │
infinity       | │ │    served_model_name = [                                                 │ │
infinity       | │ │                        │   '/models/BAAI/bge-m3',                        │ │
infinity       | │ │                        │   '/models/BAAI/bge-reranker-v2-m3'             │ │
infinity       | │ │                        ]                                                 │ │
infinity       | │ │    trust_remote_code = [True]                                            │ │
infinity       | │ │           url_prefix = ''                                                │ │
infinity       | │ │    vector_disk_cache = [False]                                           │ │
infinity       | │ ╰──────────────────────────────────────────────────────────────────────────╯ │
infinity       | │                                                                              │
infinity       | │ /app/infinity_emb/infinity_server.py:644 in __iter__                         │
infinity       | │                                                                              │
infinity       | │   641 │   │   for iteration in range(self.length):                           │
infinity       | │   642 │   │   │   kwargs = {}                                                │
infinity       | │   643 │   │   │   for key, value in self.kwargs.items():                     │
infinity       | │ ❱ 644 │   │   │   │   kwargs[key] = self._resolve(value, iteration)          │
infinity       | │   645 │   │   │   yield kwargs                                               │
infinity       | │   646                                                                        │
infinity       | │   647
